==================================================
SERVER INFORMATION REPORT FOR njc2ws0006
==================================================

SERVER DETAILS
--------------
Hostname:           NJC2WS0006
Description:   Windows PowerShell enables you to automate local and remote Windows administration. This task-based command-line shell and scripting language is built on the Microsoft .NET Framework. It includes hundreds of built-in commands and lets you write and distribute your own commands and scripts.

Name:          PowerShell
Display Name:  Windows PowerShell 5.1
Description:   Windows PowerShell enables you to automate local and remote Windows administration. This task-based command-line shell and scripting language is built on the Microsoft .NET Framework. It includes hundreds of built-in commands and lets you write and distribute your own commands and scripts.

Name:          PowerShell-ISE
Display Name:  Windows PowerShell ISE
Description:   Windows PowerShell Integrated Scripting Environment (ISE) lets you compose, edit, and debug scripts and run multi-line interactive commands in a graphical environment. Features include IntelliSense, tab completion, snippets, color-coded syntax, line numbering, selective execution, graphical debugging, right-to-left language and Unicode support.

Name:          WoW64-Support
Display Name:  WoW64 Support
Description:   Includes all of WoW64 to support running 32-bit applications on Server Core installations.  This feature is required for full Server installations. Uninstalling WoW64 Support will convert a full Server installation into a Server Core installation.

Name:          XPS-Viewer
Display Name:  XPS Viewer
Description:   The XPS Viewer is used to read, set permissions for, and digitally sign XPS documents.



==================================================
LOCAL SHARES
==================================================
Name:          ADMIN$
Path:          C:\Windows
Description:   Remote Admin

Name:          C$
Path:          C:\
Description:   Default share

Name:          CORP
Path:          C:\DFSRoots\CORP
Description:   

Name:          D$
Path:          D:\
Description:   Default share

Name:          E$
Path:          E:\
Description:   Default share

Name:          IPC$
Path:          
Description:   Remote IPC

Name:          NETLOGON
Path:          D:\Windows\SYSVOL\sysvol\ad.tullib.com\SCRIPTS
Description:   Logon server share 

Name:          SYSVOL
Path:          D:\Windows\SYSVOL\sysvol
Description:   Logon server share 



==================================================
NETWORK SHARES
==================================================
Name:          ADMIN$
Path:          C:\Windows
Description:   Remote Admin
Share State:   1
Share Type:    0

Name:          C$
Path:          C:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          CORP
Path:          C:\DFSRoots\CORP
Description:   
Share State:   1
Share Type:    0

Name:          D$
Path:          D:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          E$
Path:          E:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          IPC$
Path:          
Description:   Remote IPC
Share State:   1
Share Type:    3

Name:          NETLOGON
Path:          D:\Windows\SYSVOL\sysvol\ad.tullib.com\SCRIPTS
Description:   Logon server share 
Share State:   1
Share Type:    0

Name:          SYSVOL
Path:          D:\Windows\SYSVOL\sysvol
Description:   Logon server share 
Share State:   1
Share Type:    0



==================================================
DISK INFORMATION
==================================================
Drive:         C:
Volume Name:   
File System:   NTFS
Total Size:    119.40 GB
Free Space:    84.99 GB
Percent Free:  71.18%

Drive:         D:
Volume Name:   LOGS
File System:   NTFS
Total Size:    20.10 GB
Free Space:    2.97 GB
Percent Free:  14.79%

Drive:         E:
Volume Name:   DATA
File System:   NTFS
Total Size:    306.00 GB
Free Space:    305.88 GB
Percent Free:  99.96%


