==================================================
SERVER INFORMATION REPORT FOR njc2ws0008
==================================================

SERVER DETAILS
--------------
Hostname:           NJC2WS0008
Description:   Simple Network Management Protocol (SNMP) Service includes agents that monitor the activity in network devices and report to the network console workstation.

Name:          SNMP-WMI-Provider
Display Name:  SNMP WMI Provider
Description:   SNMP Windows Management Instrumentation (WMI) Provider enables WMI client scripts and applications to access SNMP information. Clients can use WMI C++ interfaces and scripting objects to communicate with network devices that use the SNMP protocol and can receive SNMP traps as WMI events.

Name:          System-DataArchiver
Display Name:  System Data Archiver
Description:   Provides services to collect and archive Windows Server system data.

Name:          Telnet-Client
Display Name:  Telnet Client
Description:   Telnet Client uses the Telnet protocol to connect to a remote Telnet server and run applications on that server.

Name:          PowerShellRoot
Display Name:  Windows PowerShell
Description:   Windows PowerShell enables you to automate local and remote Windows administration. This task-based command-line shell and scripting language is built on the Microsoft .NET Framework. It includes hundreds of built-in commands and lets you write and distribute your own commands and scripts.

Name:          PowerShell
Display Name:  Windows PowerShell 5.1
Description:   Windows PowerShell enables you to automate local and remote Windows administration. This task-based command-line shell and scripting language is built on the Microsoft .NET Framework. It includes hundreds of built-in commands and lets you write and distribute your own commands and scripts.

Name:          PowerShell-ISE
Display Name:  Windows PowerShell ISE
Description:   Windows PowerShell Integrated Scripting Environment (ISE) lets you compose, edit, and debug scripts and run multi-line interactive commands in a graphical environment. Features include IntelliSense, tab completion, snippets, color-coded syntax, line numbering, selective execution, graphical debugging, right-to-left language and Unicode support.

Name:          WoW64-Support
Display Name:  WoW64 Support
Description:   Includes all of WoW64 to support running 32-bit applications on Server Core installations.  This feature is required for full Server installations. Uninstalling WoW64 Support will convert a full Server installation into a Server Core installation.

Name:          XPS-Viewer
Display Name:  XPS Viewer
Description:   The XPS Viewer is used to read, set permissions for, and digitally sign XPS documents.



==================================================
LOCAL SHARES
==================================================
Name:          ADMIN$
Path:          C:\Windows
Description:   Remote Admin

Name:          Backups
Path:          D:\Backups
Description:   

Name:          C$
Path:          C:\
Description:   Default share

Name:          D$
Path:          D:\
Description:   Default share

Name:          E$
Path:          E:\
Description:   Default share

Name:          IPC$
Path:          
Description:   Remote IPC

Name:          LNCA_Backup
Path:          D:\LNCA_Backup
Description:   

Name:          NETLOGON
Path:          D:\Windows\SYSVOL\sysvol\LNHOLDINGS.COM\SCRIPTS
Description:   Logon server share 

Name:          SYSVOL
Path:          D:\Windows\SYSVOL\sysvol
Description:   Logon server share 



==================================================
NETWORK SHARES
==================================================
Name:          ADMIN$
Path:          C:\Windows
Description:   Remote Admin
Share State:   1
Share Type:    0

Name:          Backups
Path:          D:\Backups
Description:   
Share State:   1
Share Type:    0

Name:          C$
Path:          C:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          D$
Path:          D:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          E$
Path:          E:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          IPC$
Path:          
Description:   Remote IPC
Share State:   1
Share Type:    3

Name:          LNCA_Backup
Path:          D:\LNCA_Backup
Description:   
Share State:   1
Share Type:    0

Name:          NETLOGON
Path:          D:\Windows\SYSVOL\sysvol\LNHOLDINGS.COM\SCRIPTS
Description:   Logon server share 
Share State:   1
Share Type:    0

Name:          SYSVOL
Path:          D:\Windows\SYSVOL\sysvol
Description:   Logon server share 
Share State:   1
Share Type:    0



==================================================
DISK INFORMATION
==================================================
Drive:         C:
Volume Name:   
File System:   NTFS
Total Size:    119.40 GB
Free Space:    78.91 GB
Percent Free:  66.09%

Drive:         D:
Volume Name:   DATA
File System:   NTFS
Total Size:    305.98 GB
Free Space:    290.51 GB
Percent Free:  94.94%

Drive:         E:
Volume Name:   LOGS
File System:   NTFS
Total Size:    20.08 GB
Free Space:    19.89 GB
Percent Free:  99.05%


