==================================================
SERVER INFORMATION REPORT FOR njc1ws4721
==================================================

SERVER DETAILS
--------------
Hostname:           NJC1WS4721
Description:   The Active Directory module for Windows PowerShel and the tools it provides can be used by Active Directory administrators to manage Active Directory Domain Services (AD DS) at the command line.

Name:          SNMP-Service
Display Name:  SNMP Service
Description:   Simple Network Management Protocol (SNMP) Service includes agents that monitor the activity in network devices and report to the network console workstation.

Name:          SNMP-WMI-Provider
Display Name:  SNMP WMI Provider
Description:   SNMP Windows Management Instrumentation (WMI) Provider enables WMI client scripts and applications to access SNMP information. Clients can use WMI C++ interfaces and scripting objects to communicate with network devices that use the SNMP protocol and can receive SNMP traps as WMI events.

Name:          System-DataArchiver
Display Name:  System Data Archiver
Description:   Provides services to collect and archive Windows Server system data.

Name:          Telnet-Client
Display Name:  Telnet Client
Description:   Telnet Client uses the Telnet protocol to connect to a remote Telnet server and run applications on that server.

Name:          PowerShellRoot
Display Name:  Windows PowerShell
Description:   Windows PowerShell enables you to automate local and remote Windows administration. This task-based command-line shell and scripting language is built on the Microsoft .NET Framework. It includes hundreds of built-in commands and lets you write and distribute your own commands and scripts.

Name:          PowerShell
Display Name:  Windows PowerShell 5.1
Description:   Windows PowerShell enables you to automate local and remote Windows administration. This task-based command-line shell and scripting language is built on the Microsoft .NET Framework. It includes hundreds of built-in commands and lets you write and distribute your own commands and scripts.

Name:          PowerShell-ISE
Display Name:  Windows PowerShell ISE
Description:   Windows PowerShell Integrated Scripting Environment (ISE) lets you compose, edit, and debug scripts and run multi-line interactive commands in a graphical environment. Features include IntelliSense, tab completion, snippets, color-coded syntax, line numbering, selective execution, graphical debugging, right-to-left language and Unicode support.

Name:          WoW64-Support
Display Name:  WoW64 Support
Description:   Includes all of WoW64 to support running 32-bit applications on Server Core installations.  This feature is required for full Server installations. Uninstalling WoW64 Support will convert a full Server installation into a Server Core installation.

Name:          XPS-Viewer
Display Name:  XPS Viewer
Description:   The XPS Viewer is used to read, set permissions for, and digitally sign XPS documents.



==================================================
LOCAL SHARES
==================================================
Name:          ADMIN$
Path:          C:\Windows
Description:   Remote Admin

Name:          C$
Path:          C:\
Description:   Default share

Name:          Certification_Logs
Path:          E:\Certification_Logs
Description:   

Name:          D$
Path:          D:\
Description:   Default share

Name:          E$
Path:          E:\
Description:   Default share

Name:          IPC$
Path:          
Description:   Remote IPC

Name:          Liquidnet5-Logs
Path:          E:\Liquidnet5-Logs
Description:   

Name:          LNMon_Downloads
Path:          E:\LNMon_Downloads
Description:   

Name:          OMSI_Builds
Path:          E:\OMSI_Builds
Description:   

Name:          OMSI_Logs
Path:          E:\OMSI_Logs
Description:   

Name:          OMSI_Stored_Procedures
Path:          E:\OMSI_Stored_Procedures
Description:   

Name:          OMSI_Test_Plans
Path:          E:\OMSI_Test_Plans
Description:   

Name:          Sales_Demo
Path:          E:\Sales_Demo
Description:   



==================================================
NETWORK SHARES
==================================================
Name:          ADMIN$
Path:          C:\Windows
Description:   Remote Admin
Share State:   1
Share Type:    0

Name:          C$
Path:          C:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          Certification_Logs
Path:          E:\Certification_Logs
Description:   
Share State:   1
Share Type:    0

Name:          D$
Path:          D:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          E$
Path:          E:\
Description:   Default share
Share State:   1
Share Type:    0

Name:          IPC$
Path:          
Description:   Remote IPC
Share State:   1
Share Type:    3

Name:          Liquidnet5-Logs
Path:          E:\Liquidnet5-Logs
Description:   
Share State:   1
Share Type:    0

Name:          LNMon_Downloads
Path:          E:\LNMon_Downloads
Description:   
Share State:   1
Share Type:    0

Name:          OMSI_Builds
Path:          E:\OMSI_Builds
Description:   
Share State:   1
Share Type:    0

Name:          OMSI_Logs
Path:          E:\OMSI_Logs
Description:   
Share State:   1
Share Type:    0

Name:          OMSI_Stored_Procedures
Path:          E:\OMSI_Stored_Procedures
Description:   
Share State:   1
Share Type:    0

Name:          OMSI_Test_Plans
Path:          E:\OMSI_Test_Plans
Description:   
Share State:   1
Share Type:    0

Name:          Sales_Demo
Path:          E:\Sales_Demo
Description:   
Share State:   1
Share Type:    0



==================================================
DISK INFORMATION
==================================================
Drive:         C:
Volume Name:   OS
File System:   NTFS
Total Size:    119.66 GB
Free Space:    93.47 GB
Percent Free:  78.11%

Drive:         D:
Volume Name:   Data
File System:   NTFS
Total Size:    39.98 GB
Free Space:    39.90 GB
Percent Free:  99.79%

Drive:         E:
Volume Name:   Data
File System:   NTFS
Total Size:    1,843.18 GB
Free Space:    122.81 GB
Percent Free:  6.66%

Drive:         R:
Volume Name:   
File System:   
Total Size:    0.00 GB
Free Space:    0.00 GB
Percent Free:  

Drive:         Z:
Volume Name:   
File System:   
Total Size:    0.00 GB
Free Space:    0.00 GB
Percent Free:  


